Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgPral
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 125
    Vacio                          shift and go to state 65

state 78

    (101) miString -> Menor . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 126
    Vacio                          shift and go to state 65

state 79

    (102) miString -> MayorIgual . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 127
    Vacio                          shift and go to state 65

state 80

    (103) miString -> MenorIgual . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 128
    Vacio                          shift and go to state 65

state 81

    (104) miString -> Igual . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 129
    Vacio                          shift and go to state 65

state 82

    (105) miString -> Diferente . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 130
    Vacio                          shift and go to state 65

state 83

    (106) miString -> Mas . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 131
    Vacio                          shift and go to state 65

state 84

    (107) miString -> Menos . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 132
    Vacio                          shift and go to state 65

state 85

    (108) miString -> Por . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 133
    Vacio                          shift and go to state 65

state 86

    (109) miString -> Entre . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 134
    Vacio                          shift and go to state 65

state 87

    (110) miString -> Potencia . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 135
    Vacio                          shift and go to state 65

state 88

    (111) miString -> GuionBajo . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 136
    Vacio                          shift and go to state 65

state 89

    (112) miString -> SignoInterr . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 137
    Vacio                          shift and go to state 65

state 90

    (40) S -> OUTPUT Outopt . PuntoYComa

    PuntoYComa      shift and go to state 138


state 91

    (86) Outopt -> IDrepOUT .

    PuntoYComa      reduce using rule 86 (Outopt -> IDrepOUT .)


state 92

    (87) Outopt -> Comillas . miStringOut Comillas
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 139
    Vacio                          shift and go to state 140

state 93

    (13) IDrepOUT -> idOUT .
    (14) IDrepOUT -> idOUT . Coma IDrepOUT

    PuntoYComa      reduce using rule 13 (IDrepOUT -> idOUT .)
    Coma            shift and go to state 165


state 94

    (15) idOUT -> id .

    Coma            reduce using rule 15 (idOUT -> id .)
    PuntoYComa      reduce using rule 15 (idOUT -> id .)


state 95

    (46) letSintaxis -> LET letid . matriz DosPuntosIgual E Cuadruploigualacion
    (79) matriz -> . Vacio
    (80) matriz -> . CorcheteA Erep CorcheteC
    (4) Vacio -> .

    CorcheteA       shift and go to state 168
    DosPuntosIgual  reduce using rule 4 (Vacio -> .)

    matriz                         shift and go to state 166
    Vacio                          shift and go to state 167

state 96

    (55) letid -> id .

    CorcheteA       reduce using rule 55 (letid -> id .)
    DosPuntosIgual  reduce using rule 55 (letid -> id .)


state 97

    (26) P -> SUB PROCEDURE nombreRutina DosPuntos B . CuadruploReturn PuntoYComa
    (28) CuadruploReturn -> . RETURN

    RETURN          shift and go to state 170

    CuadruploReturn                shift and go to state 169

state 98

    (10) V -> DIM IDrepCrear of Type PuntoYComa V .

    SUB             reduce using rule 10 (V -> DIM IDrepCrear of Type PuntoYComa V .)
    BEGIN           reduce using rule 10 (V -> DIM IDrepCrear of Type PuntoYComa V .)


state 99

    (22) matrixDeclaration -> matrix size CorcheteA . Decnumsize CorcheteC
    (24) Decnumsize -> . numero Vacio
    (25) Decnumsize -> . numero Coma numero

    numero          shift and go to state 172

    Decnumsize                     shift and go to state 171

state 100

    (76) F -> ParentesisA . E ParentesisC
    (56) E -> . ES Mayor ES
    (57) E -> . ES Menor ES
    (58) E -> . ES MayorIgual ES
    (59) E -> . ES MenorIgual ES
    (60) E -> . ES Igual ES
    (61) E -> . ES Diferente ES
    (62) E -> . ES
    (63) ES -> . T
    (64) ES -> . ES Mas T
    (65) ES -> . ES Menos T
    (66) ES -> . ES OR T
    (67) T -> . F
    (68) T -> . T Por F
    (69) T -> . T AND F
    (70) T -> . T Entre F
    (71) T -> . T Potencia F
    (72) T -> . T NOT F
    (73) F -> . id
    (74) F -> . id CorcheteA Erep CorcheteC
    (75) F -> . numero
    (76) F -> . ParentesisA E ParentesisC

    id              shift and go to state 105
    numero          shift and go to state 106
    ParentesisA     shift and go to state 100

    E                              shift and go to state 173
    ES                             shift and go to state 102
    T                              shift and go to state 103
    F                              shift and go to state 104

state 101

    (33) S -> IF ParentesisA E . ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa

    ParentesisC     shift and go to state 174


state 102

    (56) E -> ES . Mayor ES
    (57) E -> ES . Menor ES
    (58) E -> ES . MayorIgual ES
    (59) E -> ES . MenorIgual ES
    (60) E -> ES . Igual ES
    (61) E -> ES . Diferente ES
    (62) E -> ES .
    (64) ES -> ES . Mas T
    (65) ES -> ES . Menos T
    (66) ES -> ES . OR T

    Mayor           shift and go to state 175
    Menor           shift and go to state 176
    MayorIgual      shift and go to state 177
    MenorIgual      shift and go to state 178
    Igual           shift and go to state 179
    Diferente       shift and go to state 180
    ParentesisC     reduce using rule 62 (E -> ES .)
    Coma            reduce using rule 62 (E -> ES .)
    CorcheteC       reduce using rule 62 (E -> ES .)
    PuntoYComa      reduce using rule 62 (E -> ES .)
    Mas             shift and go to state 181
    Menos           shift and go to state 182
    OR              shift and go to state 183


state 103

    (63) ES -> T .
    (68) T -> T . Por F
    (69) T -> T . AND F
    (70) T -> T . Entre F
    (71) T -> T . Potencia F
    (72) T -> T . NOT F

    Mayor           reduce using rule 63 (ES -> T .)
    Menor           reduce using rule 63 (ES -> T .)
    MayorIgual      reduce using rule 63 (ES -> T .)
